Date,Ret
20180102,0.041307858509032486
20180103,-0.05063867206625634
20180104,-0.030487175573503916
20180105,-0.023367614336967435
20180108,0.027854545192430524
20180109,0.027755894889212318
20180110,-0.012735611208775782
20180111,0.013656205394307563
20180112,-0.05160663926123735
20180115,-0.07188210982468275
20180116,0.08772797507738103
20180117,-0.03183475334604424
20180118,0.02550346851231791
20180119,0.03835349532319507
20180122,-0.09945941475950071
20180123,-0.022924717525154653
20180124,-0.0689907596692368
20180125,0.05855680415544512
20180126,-0.07187050204823786
20180129,0.0672844459082037
20180130,0.06750911233134851
20180131,-0.005924691645473559
20180201,0.00023435754310233148
20180202,-0.02456557910631052
20180205,0.06378589939202042
20180206,-0.001640731808413537
20180207,0.055645364569362366
20180208,0.09893304199983466
20180209,-0.06141848959468841
20180212,-0.0047823251206163125
20180213,0.06733966857190354
20180214,0.060954490732717526
20180222,-0.010920824801734175
20180223,0.0928395584816282
20180226,-0.07676800428429523
20180227,0.09876110938074908
20180228,-0.026389901486764372
20180301,-0.07157275333527038
20180302,-0.09840513368344272
20180305,0.010150536851440989
20180306,-0.017920480536213534
20180307,-0.07262485695281024
20180308,0.03208418983470851
20180309,-0.08301361252650732
20180312,-0.051067521267949494
20180313,0.03265065083914748
20180314,-0.05561391848315107
20180315,0.09509240844156713
20180316,-0.04213014883295827
20180319,0.0996899266121308
20180320,0.09368942913852835
20180321,0.07919764988819819
20180322,-0.00965392316505978
20180323,0.03602320806108478
20180326,-0.07589972515807873
20180327,0.05017510345424314
20180328,-0.021608336578863102
20180329,-0.0852672216397235
20180330,0.08406760373900365
20180402,-0.024934414510963676
20180403,0.0036860400312456604
20180404,0.014082154864744706
20180409,0.061317381280934696
20180410,0.07062173865455254
20180411,0.0211504084529867
20180412,-0.008784016310975945
20180413,0.03334294374473057
20180416,-0.06712217008800775
20180417,0.046159309980094265
20180418,-0.07632930803642533
20180419,-0.05980109313233788
20180420,-0.025046960560619155
20180423,0.06527644507125263
20180424,0.0759361345796484
20180425,0.03190492904097281
20180426,0.026181893823221142
20180427,0.05151590135456313
20180502,-0.07686525742521673
20180503,-0.04670991933805551
20180504,0.01857207061603741
20180507,-0.03879931839337403
20180508,0.03834222921580613
20180509,0.08910886397193618
20180510,-0.029442821908013048
20180511,0.018544927956918714
20180514,-0.061456240722932876
20180515,-0.028830312195413973
20180516,0.027999222211176178
20180517,0.018931721187783482
20180518,-0.09329920657055416
20180521,-0.01711434589163434
20180522,0.0026855143979129803
20180523,-0.020174634431184765
20180524,0.07075272200343666
20180525,-0.07169109754910763
20180528,0.07141973625538942
20180529,0.035966731483630804
20180530,0.0527659751885485
20180531,-0.07910684182734531
20180601,-0.09100972482158834
20180604,0.010711883719077497
20180605,0.04289881806900414
20180606,-0.03229988457807931
20180607,-0.07091271118858705
20180608,0.02072628678025276
20180611,0.08813733377166044
20180612,0.05169302434348197
20180613,0.00831435731867032
20180614,0.06791550705563043
20180615,-0.05680829967116292
20180619,-0.020444678705758945
20180620,-0.003952736047570959
20180621,0.009110347991305973
20180622,-0.01701408626447476
20180625,-0.08377799662996835
20180626,-0.07072403552157902
20180627,-0.015297819738213578
20180628,0.06960819068691801
20180629,-0.017015509517483512
20180702,-0.02076978426127138
20180703,0.05134957782335478
20180704,-0.029374301530508115
20180705,0.02815922839402496
20180706,0.008330874605660038
20180709,0.0027385869926268847
20180710,0.013484409186987817
20180711,0.03688637093951791
20180712,0.07543820663296322
20180713,0.08999863579568104
20180716,0.0883095669671001
20180717,0.006359592526127458
20180718,-0.02846569072104059
20180719,-0.09729208790440352
20180720,0.0001406815528398886
20180723,0.07114857693511983
20180724,-0.05338069952283342
20180725,0.09687253176904961
20180726,-0.05965886206764046
20180727,0.06478505518156288
20180730,-0.02676142133043498
20180731,-0.05423775265401201
20180801,0.006905167353330063
20180802,0.07436623678797674
20180803,0.08618535831383634
20180806,-0.09687616721282076
20180807,-0.007955604967952293
20180808,0.0789185582986707
20180809,0.05706882255865184
20180810,-0.0842754778822395
20180813,0.06046425922020382
20180814,0.015955768130213974
20180815,-0.023128406564915327
20180816,-0.08371377672420238
20180817,0.022788704204149718
20180820,-0.024174370239287854
20180821,-0.028871916018499588
20180822,-0.022621048770003066
20180823,0.03334157664638662
20180824,0.008666739024531939
20180827,0.040640042783850194
20180828,0.048101483818991875
20180829,0.053731251232979005
20180830,-0.04886600418302776
20180831,-0.02475655296208165
20180903,-0.02509646508717185
20180904,0.0748598312437592
20180905,0.057542079382207456
20180906,-0.0031821683789045874
20180907,-0.0023586637980075736
20180910,-0.07233376188956896
20180911,0.06515596660757902
20180912,0.058602989373959274
20180913,0.015623364873042986
20180914,-0.04183824730631365
20180917,0.024463583088677493
20180918,-0.0905698330789031
20180919,-0.05701752872478001
20180920,0.018842220002444995
20180921,0.050871859558054094
20180925,-0.05699318070258688
20180926,0.059214216306343215
20180927,-0.05644872254781526
20180928,-0.044625563035628174
20181008,0.09085584700020433
20181009,0.08071792795350077
20181010,0.08953834309023975
20181011,0.009942561358014329
20181012,-0.06525792877348666
20181015,0.07244926742965496
20181016,0.07587027641859698
20181017,0.005661033656008535
